#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=23652, tid=40584
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages javaCurso2024.Laboratorio2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 26 20:54:33 2024 Hora oficial do Brasil elapsed time: 0.143285 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000244cb3701a0):  JavaThread "main"             [_thread_in_vm, id=40584, stack(0x000000f9dbf00000,0x000000f9dc000000) (1024K)]

Stack: [0x000000f9dbf00000,0x000000f9dc000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x1e9a2c]  (no source info available)
V  [jvm.dll+0x1e97fe]  (no source info available)
V  [jvm.dll+0x68eb47]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x271976]  (no source info available)
V  [jvm.dll+0x21bb27]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x844246]  (no source info available)
V  [jvm.dll+0x4824a6]  (no source info available)
V  [jvm.dll+0x4883a8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x00000244d846cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x00000244d846100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22.0.2
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22.0.2
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22.0.2
v  ~StubRoutines::call_stub 0x00000244d846100d
native method entry point (kind = native)  [0x00000244d846cb60, 0x00000244d846d680]  2848 bytes
[MachCode]
  0x00000244d846cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000244d846cfc0: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000244d846cfe0: d08b ed3b | ff7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x00000244d846d000: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x00000244d846d020: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a446 d844 | 0200 004c | 3b5d 180f 
  0x00000244d846d040: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x00000244d846d060: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x00000244d846d080: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x00000244d846d0a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x00000244d846d0c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x00000244d846d0e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x00000244d846d100: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x00000244d846d120: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x00000244d846d140: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x00000244d846d160: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 b6e0 
  0x00000244d846d180: 3bff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 00b6 | e03b ff7f | 0000 ffd0 | 4883 c420 
  0x00000244d846d1a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x00000244d846d1c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x00000244d846d1e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x00000244d846d200: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x00000244d846d220: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x00000244d846d240: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x00000244d846d260: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x00000244d846d280: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x00000244d846d2a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x00000244d846d2c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b890 7e23 | 3cff 7f00 | 00ff d049 
  0x00000244d846d2e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x00000244d846d300: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x00000244d846d320: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x00000244d846d340: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x00000244d846d360: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000244d846d380: 0000 4883 | ec08 48b8 | f054 ec3b | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 54ec 
  0x00000244d846d3a0: 3bff 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x00000244d846d3c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e921 | 3bff ff4c 
  0x00000244d846d3e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b978 | b14f 3cff | 7f00 0048 | 83e4 f048 | b8a0 fe11 
  0x00000244d846d400: 3cff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x00000244d846d420: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000244d846d440: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000244d846d460: 48b8 2054 | ec3b ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b820 | 54ec 3bff | 7f00 00ff 
  0x00000244d846d480: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000244d846d4a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 3aff | ff4c 8b6d | c04c 8b75 
  0x00000244d846d4c0: c84e 8d74 | f500 c348 | b978 b14f | 3cff 7f00 | 0048 83e4 | f048 b8a0 | fe11 3cff | 7f00 00ff 
  0x00000244d846d4e0: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x00000244d846d500: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x00000244d846d520: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8a0 | 26ec 3bff | 7f00 00ff | d048 83c4 
  0x00000244d846d540: 08e9 0c00 | 0000 48b8 | a026 ec3b | ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 4c84 793c 
  0x00000244d846d560: ff7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x00000244d846d580: 0000 0048 | 83ec 0848 | b850 4623 | 3cff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 5046 
  0x00000244d846d5a0: 233c ff7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x00000244d846d5c0: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x00000244d846d5e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x00000244d846d600: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 | 1aec 3bff | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x00000244d846d620: 0000 48b8 | 601a ec3b | ff7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x00000244d846d640: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x00000244d846d660: 00e9 9a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000244ec20e920, length=12, elements={
0x00000244cb3701a0, 0x00000244ec0711c0, 0x00000244ec071d50, 0x00000244ec0764d0,
0x00000244ec07af50, 0x00000244ec07b9b0, 0x00000244ec07c410, 0x00000244ec087200,
0x00000244ec0e7f00, 0x00000244ec21fbe0, 0x00000244ec238350, 0x00000244ec23f1f0
}

Java Threads: ( => current thread )
=>0x00000244cb3701a0 JavaThread "main"                              [_thread_in_vm, id=40584, stack(0x000000f9dbf00000,0x000000f9dc000000) (1024K)]
  0x00000244ec0711c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12268, stack(0x000000f9dc700000,0x000000f9dc800000) (1024K)]
  0x00000244ec071d50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24848, stack(0x000000f9dc800000,0x000000f9dc900000) (1024K)]
  0x00000244ec0764d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30816, stack(0x000000f9dc900000,0x000000f9dca00000) (1024K)]
  0x00000244ec07af50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16004, stack(0x000000f9dca00000,0x000000f9dcb00000) (1024K)]
  0x00000244ec07b9b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=15156, stack(0x000000f9dcb00000,0x000000f9dcc00000) (1024K)]
  0x00000244ec07c410 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39276, stack(0x000000f9dcc00000,0x000000f9dcd00000) (1024K)]
  0x00000244ec087200 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=39396, stack(0x000000f9dcd00000,0x000000f9dce00000) (1024K)]
  0x00000244ec0e7f00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25868, stack(0x000000f9dce00000,0x000000f9dcf00000) (1024K)]
  0x00000244ec21fbe0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=39372, stack(0x000000f9dcf00000,0x000000f9dd000000) (1024K)]
  0x00000244ec238350 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20852, stack(0x000000f9dd000000,0x000000f9dd100000) (1024K)]
  0x00000244ec23f1f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=39944, stack(0x000000f9dd100000,0x000000f9dd200000) (1024K)]
Total: 12

Other Threads:
  0x00000244e7e7eba0 VMThread "VM Thread"                           [id=40704, stack(0x000000f9dc600000,0x000000f9dc700000) (1024K)]
  0x00000244e7e04330 WatcherThread "VM Periodic Task Thread"        [id=4428, stack(0x000000f9dc500000,0x000000f9dc600000) (1024K)]
